source,destination
35,11
34,34
34,430
641,641
640,640
643,522
643,546
643,570
643,626
643,643
643,675
643,687
643,699
643,206
643,354
642,642
642,531
642,354
642,138
642,75
642,11
642,88
642,52
642,89
642,73
645,645
644,644
644,320
438,438
438,446
438,595
438,509
439,439
436,436
436,11
436,442
437,437
437,466
437,33
437,75
437,11
437,73
434,434
434,475
434,500
434,585
434,605
434,618
434,429
434,472
434,486
435,435
435,248
435,256
435,310
435,56
435,24
432,269
432,350
432,432
432,473
432,484
432,584
432,604
432,617
432,206
432,86
432,403
432,156
432,143
432,98
432,76
433,433
433,582
433,602
433,615
430,430
431,431
431,805
431,11
431,10
431,90
1156,1156
1156,1090
1156,75
1156,619
1156,1025
1002,1002
339,339
338,338
338,388
335,335
335,75
335,430
335,388
334,334
334,108
334,75
337,337
336,336
336,291
336,430
331,331
331,430
330,330
330,388
333,333
333,11
333,430
333,388
332,332
332,133
332,86
332,11
332,75
332,430
332,388
1120,1120
744,744
744,155
744,77
744,206
744,269
744,350
744,432
744,473
744,484
744,584
744,604
744,617
744,354
744,716
744,732
1000,1000
745,745
745,11
854,854
818,818
818,446
856,856
856,86
856,232
856,665
856,423
856,88
856,11
857,75
857,55
857,162
857,415
857,98
857,442
857,619
857,788
857,86
857,140
857,11
850,850
850,88
850,86
850,24
850,812
851,851
852,852
852,781
852,103
852,619
852,24
852,11
852,549
819,819
858,858
858,257
859,859
859,354
859,26
859,98
859,619
859,11
748,748
748,86
748,48
748,26
748,218
748,98
748,93
1150,442
900,11
900,246
848,848
848,330
99,99
99,138
99,430
99,97
99,86
99,90
99,11
98,98
98,21
98,454
98,430
98,86
98,241
98,88
98,354
98,448
98,11
844,844
844,761
844,11
1085,1085
1085,460
91,91
91,11
91,430
91,179
91,277
90,90
90,48
90,241
90,51
90,53
90,454
90,138
90,106
90,36
90,430
90,24
90,86
90,75
90,59
90,269
90,350
90,432
90,473
90,484
90,584
90,604
90,617
90,11
93,93
93,55
93,65
93,73
93,75
93,430
93,126
92,92
92,430
95,95
95,126
95,11
95,430
94,94
94,86
94,430
94,184
94,11
97,97
97,47
97,86
97,90
97,430
97,11
96,96
96,75
96,80
96,248
96,310
96,256
96,430
96,86
96,47
814,814
1030,1030
1030,1005
1030,75
815,815
815,155
815,218
815,788
815,755
815,1019
1098,1098
1098,26
1098,150
1098,86
1098,11
1098,75
1098,98
1098,415
1098,360
1066,1066
1066,75
1066,241
1066,89
1066,282
740,740
740,93
740,619
740,11
740,788
740,684
741,741
742,742
743,743
743,808
743,754
559,559
558,558
558,442
558,1169
746,746
747,747
747,742
555,555
554,554
554,47
554,442
554,11
557,557
557,93
556,556
556,11
551,551
551,11
551,75
550,550
553,553
552,552
552,354
552,75
552,24
238,238
238,248
238,75
238,430
238,568
239,239
239,269
239,350
239,432
239,473
239,484
239,584
239,604
239,617
239,86
234,234
234,549
234,11
234,86
234,430
234,388
235,235
236,236
236,354
237,248
237,256
230,230
230,430
231,73
231,430
232,232
232,48
232,241
232,98
232,24
232,430
232,388
233,233
233,73
233,75
233,11
1050,1050
1050,11
1052,1052
1052,683
1052,538
1052,75
1052,98
1052,86
1052,442
1053,1053
1053,619
1053,354
1053,608
1053,44
1053,52
1053,77
1053,93
1053,127
1053,218
1053,672
1053,254
1053,519
1053,1027
1053,1026
1053,1024
1053,465
1053,442
1054,1054
1054,608
1055,1055
1055,257
1056,1056
1057,1057
1058,1058
1058,75
1058,1025
1059,1059
1059,1052
1059,93
1,430
614,581
614,601
614,614
146,146
146,75
146,470
146,69
146,80
146,430
147,147
147,430
144,144
144,430
144,289
144,75
144,22
144,619
144,26
144,11
145,145
145,89
145,430
145,354
142,142
142,430
143,143
143,430
140,140
140,430
140,11
141,141
141,430
141,11
612,612
613,613
613,86
613,11
610,610
610,75
611,611
611,86
611,11
616,471
616,485
616,583
616,603
616,616
617,269
617,350
617,432
617,473
617,484
617,584
617,604
617,617
617,155
617,77
617,206
617,354
617,754
148,148
149,149
149,73
149,75
149,430
149,11
1007,1007
1007,354
1007,940
1007,755
1007,815
912,912
1139,1139
1139,93
1139,241
1139,619
1139,415
1139,11
1139,557
1006,1006
1006,415
1006,175
1006,218
1006,179
1006,277
951,951
1005,1005
1005,435
1082,75
1004,1004
948,948
948,75
949,334
949,75
949,218
946,946
947,947
947,75
947,10
947,90
947,312
947,876
947,788
947,415
947,1169
947,812
945,75
945,184
945,781
942,942
942,788
942,217
942,11
943,943
943,98
943,11
940,940
940,155
940,354
940,672
940,788
940,755
940,898
768,768
768,446
689,689
689,377
689,354
689,75
689,188
688,442
688,75
688,428
685,685
685,377
684,684
687,522
687,546
687,570
687,626
687,643
687,675
687,687
687,699
687,77
687,206
687,354
687,269
687,350
687,432
687,473
687,484
687,584
687,604
687,617
686,686
686,320
681,681
680,680
683,683
683,442
683,378
682,682
682,86
682,305
682,88
682,75
682,180
682,24
682,29
682,64
623,623
623,188
623,75
1103,1103
1103,75
1103,1025
1103,86
1103,24
622,622
133,133
133,256
133,430
133,11
133,75
133,86
133,44
133,103
133,56
133,108
133,114
133,88
133,48
133,90
133,78
133,248
133,166
132,132
132,75
132,203
132,179
132,277
132,430
132,511
132,578
131,131
131,354
131,430
130,130
130,86
130,430
130,11
137,137
137,430
136,136
136,103
136,430
135,135
135,256
135,88
135,430
135,248
134,134
134,430
494,494
495,495
139,139
139,33
139,430
139,242
139,11
139,86
138,138
138,33
138,25
138,427
138,99
138,11
138,86
138,430
138,21
138,269
138,350
138,432
138,473
138,484
138,584
138,604
138,617
490,490
490,338
490,389
490,427
490,396
490,409
490,460
491,491
491,75
492,492
492,10
492,90
493,493
24,24
24,256
24,86
24,75
24,20
24,11
24,430
24,90
24,138
25,56
25,11
25,20
25,430
25,90
25,138
26,26
26,11
26,24
26,88
26,157
26,150
26,430
27,27
27,56
27,90
27,427
27,430
27,11
20,20
20,430
20,138
20,86
21,21
21,430
21,241
21,232
21,86
21,11
21,75
21,27
21,138
21,58
21,269
21,350
21,432
21,473
21,484
21,584
21,604
21,617
21,418
21,388
22,22
22,11
22,430
23,23
23,430
927,927
927,511
927,578
927,692
927,765
927,1013
927,11
927,75
927,113
28,28
28,33
28,138
28,21
28,430
28,11
29,29
29,430
407,407
407,11
406,406
406,405
406,11
405,405
404,404
403,403
403,206
403,402
403,269
403,350
403,432
403,473
403,484
403,584
403,604
403,617
403,156
403,143
403,98
402,402
401,401
400,400
400,316
933,933
933,446
932,932
932,155
932,24
932,206
932,354
932,751
932,755
932,788
932,898
932,781
932,75
932,11
931,931
930,930
930,155
930,354
930,672
930,90
930,175
930,755
930,898
937,937
937,446
629,629
629,11
629,24
409,409
409,442
408,408
408,241
628,628
628,437
628,11
628,98
628,75
1028,1028
1028,698
758,758
1018,1018
379,379
379,306
379,373
378,378
378,373
378,683
378,306
829,829
829,355
829,788
828,828
1060,1060
1060,628
1060,415
1060,442
371,371
371,175
370,370
373,373
373,368
372,372
375,375
374,175
377,596
376,376
1019,1019
1019,155
1019,354
1019,77
708,708
709,709
709,155
709,76
709,156
709,206
709,354
709,519
709,269
709,350
709,432
709,473
709,484
709,584
709,604
709,617
1176,1176
1176,415
704,704
704,167
707,707
700,700
618,434
618,475
618,500
618,585
618,605
618,618
702,702
702,415
702,98
702,442
702,11
702,454
703,703
393,393
392,844
392,93
392,98
88,88
88,86
88,24
88,26
88,20
88,49
88,430
89,89
89,75
89,430
89,176
397,397
397,262
397,267
397,306
396,396
396,490
395,395
395,11
394,394
82,82
82,430
82,11
83,83
83,27
83,430
80,80
80,75
80,96
80,430
81,65
81,430
86,86
86,58
86,430
86,88
86,310
86,256
86,136
86,21
86,579
86,248
87,87
87,430
87,75
84,84
84,430
84,11
85,85
85,75
85,430
85,11
85,73
797,797
796,796
796,155
796,77
796,206
796,354
796,86
796,11
796,75
796,788
796,743
796,755
796,175
795,795
794,794
794,792
794,549
793,793
793,792
792,792
792,12
791,791
791,75
790,790
790,467
790,422
790,121
790,182
790,216
790,218
790,251
790,354
790,628
790,736
1170,1170
1170,1011
1170,98
1170,415
1170,11
799,799
798,798
798,619
601,581
601,601
601,614
607,607
607,11
607,75
586,586
587,587
587,55
584,269
584,350
584,432
584,473
584,484
584,584
584,604
584,617
584,155
584,123
584,206
584,402
584,354
584,522
584,546
584,570
584,626
584,643
584,675
584,687
584,699
585,434
585,475
585,500
585,585
585,605
585,618
582,433
582,582
582,602
582,615
583,471
583,485
583,583
583,603
583,616
580,580
580,11
581,581
581,601
581,614
1133,1133
1133,75
1132,1132
1132,75
1131,1131
1131,242
1131,423
1131,26
1131,98
1131,75
1131,1025
1131,628
1130,1130
1130,446
1137,1137
1137,575
1136,1136
1136,1010
1136,98
588,588
588,524
588,65
588,75
588,86
588,11
589,589
245,245
245,11
245,430
245,388
244,244
244,59
244,241
244,388
247,247
247,248
247,256
247,310
247,430
247,388
246,246
246,24
246,619
246,430
241,241
241,39
241,253
241,98
241,86
241,11
241,232
241,48
241,90
241,88
241,283
241,522
241,546
241,570
241,626
241,643
241,675
241,687
241,699
241,388
241,59
241,448
240,240
240,248
240,75
240,430
240,388
243,243
243,241
243,11
243,430
243,388
243,448
242,242
242,33
242,138
242,11
242,388
615,433
615,582
615,602
615,615
249,249
249,256
248,248
248,310
248,256
248,132
248,24
248,75
248,96
248,11
924,924
924,654
925,925
925,75
519,519
519,283
519,269
519,350
519,432
519,473
519,484
519,584
519,604
519,617
519,232
519,241
518,518
518,415
518,788
518,417
518,416
518,377
518,175
518,442
518,560
926,926
926,75
926,236
926,354
1009,1009
1009,75
1009,11
1009,415
1009,216
1009,24
1009,1037
1009,218
1009,10
1009,90
1009,312
1009,577
1009,630
1009,1055
1008,1008
1008,156
1008,654
1008,672
1008,755
511,511
511,75
511,12
511,11
511,159
511,354
510,510
510,73
513,513
513,10
513,90
513,188
513,114
513,324
512,512
515,515
514,514
517,517
516,516
516,241
516,59
458,458
459,459
620,620
620,600
627,627
626,522
626,546
626,570
626,626
626,643
626,675
626,687
626,699
626,622
626,156
625,625
624,624
624,689
624,10
624,90
624,11
624,75
450,450
451,451
451,184
452,452
452,144
452,38
452,75
452,11
453,442
454,454
454,415
454,98
454,11
454,702
454,1155
454,596
454,560
455,427
456,456
457,457
1084,1084
1084,98
1084,1025
1084,75
179,179
179,277
179,248
179,310
179,256
179,430
178,178
178,430
177,177
177,86
177,430
176,176
176,353
176,430
175,175
175,118
175,600
175,157
175,415
175,430
175,30
175,86
175,47
175,75
175,140
175,136
175,11
174,174
174,430
173,173
173,26
173,180
173,430
172,172
172,430
171,171
171,138
171,430
170,170
170,430
170,11
656,656
1081,1081
1081,334
1081,606
657,657
1080,1080
654,654
654,10
654,90
654,311
654,138
654,175
654,75
654,11
654,143
654,269
654,350
654,432
654,473
654,484
654,584
654,604
654,617
654,732
253,253
253,98
253,75
253,86
253,11
253,388
182,182
182,216
182,24
182,430
183,24
183,430
180,180
180,305
180,430
181,181
181,241
181,86
181,430
181,11
186,160
186,186
186,175
186,10
186,90
186,454
186,46
186,26
186,136
186,415
186,86
186,88
186,24
186,48
186,169
186,75
186,430
187,187
187,269
187,350
187,432
187,473
187,484
187,584
187,604
187,617
187,394
187,430
187,11
184,184
184,94
184,430
184,86
185,185
185,430
185,11
886,781
886,75
886,415
652,652
652,75
652,377
652,417
652,518
652,702
652,549
652,167
652,56
652,86
652,24
652,11
188,188
188,430
188,354
188,86
188,75
188,11
189,189
189,354
189,213
189,208
189,151
189,430
1122,1122
1122,415
1122,442
1122,11
658,658
658,24
658,4
653,653
1123,1123
1123,415
1123,442
1123,569
650,650
1124,1124
1124,75
1124,1103
1124,1025
1124,671
651,651
651,415
651,377
651,442
651,98
1125,1125
1148,1148
1148,442
1126,1126
1126,75
1126,1026
1126,254
1126,98
764,764
764,155
764,77
764,206
764,269
764,350
764,432
764,473
764,484
764,584
764,604
764,617
764,354
764,672
764,90
764,716
764,755
1088,1088
1088,415
1088,1037
1088,10
1088,90
1088,312
1088,577
1088,630
1088,218
1088,1055
1088,225
1088,1083
11,11
11,430
11,310
11,256
11,248
11,75
11,415
11,416
11,417
11,444
11,454
11,518
11,651
11,702
11,184
10,430
13,430
13,16
12,75
12,12
12,430
12,11
15,15
15,430
14,14
14,430
17,430
16,16
16,123
16,75
16,430
16,511
16,578
16,11
19,430
18,75
18,18
18,430
18,511
18,578
863,863
862,862
865,865
865,446
864,864
864,446
867,867
867,446
866,866
866,446
884,884
938,938
938,1027
938,11
938,86
938,88
938,29
659,659
883,883
883,75
883,470
753,753
753,757
881,881
880,880
887,887
831,831
831,155
831,354
831,98
831,269
831,350
831,432
831,473
831,484
831,584
831,604
831,617
831,788
831,47
831,755
885,885
752,752
928,928
62,62
62,11
62,354
62,430
888,888
888,75
888,98
1032,1032
1032,354
1032,1054
950,950
950,86
950,11
950,75
950,98
950,24
756,756
756,639
1179,1179
1179,1047
1179,254
1179,75
1179,415
1179,442
1179,1169
1179,98
1179,1025
929,929
809,809
809,86
322,322
322,48
322,89
322,430
323,323
323,47
323,306
323,11
323,384
323,388
320,320
320,241
320,86
320,88
320,103
320,47
320,11
320,98
321,321
321,430
321,388
326,326
326,86
326,75
326,232
326,430
326,11
326,98
326,24
326,90
326,241
326,388
327,327
327,282
327,11
327,98
327,75
327,430
327,388
324,324
324,188
324,75
324,430
325,325
325,619
325,90
325,75
325,24
328,328
328,98
328,11
328,430
328,388
329,329
329,115
329,430
329,388
759,759
759,11
201,201
201,171
200,200
200,430
203,203
203,75
203,24
203,430
202,202
202,192
202,250
202,126
202,75
202,430
205,205
205,430
204,204
204,430
207,207
207,470
207,159
207,10
207,90
207,430
206,206
206,608
206,402
206,354
206,430
206,75
206,86
206,403
206,522
206,546
206,570
206,626
206,643
206,675
206,687
206,699
206,269
206,350
206,432
206,473
206,484
206,584
206,604
206,617
206,838
206,11
209,209
209,46
209,138
209,26
209,24
209,86
209,118
209,430
208,208
208,189
208,430
779,779
779,449
778,778
889,889
889,600
77,77
77,46
77,248
77,430
77,103
77,75
77,86
77,269
77,350
77,432
77,473
77,484
77,584
77,604
77,617
77,522
77,546
77,570
77,626
77,643
77,675
77,687
77,699
76,76
76,11
76,354
76,75
76,430
75,75
75,430
75,22
75,11
75,179
75,277
75,579
75,86
75,24
75,60
75,354
75,437
75,479
75,12
75,302
75,73
75,96
75,248
75,256
75,310
75,578
75,511
75,90
74,74
74,430
73,73
73,11
73,402
73,578
73,692
73,75
73,1012
73,1013
73,765
73,88
73,12
73,430
72,72
72,430
72,11
71,430
70,70
70,48
70,430
655,655
655,567
79,79
79,430
78,78
78,430
1042,1042
1042,75
1041,1041
1047,1047
1043,1043
1045,1045
1045,355
1045,218
1045,75
1048,1048
805,805
805,11
804,804
804,549
804,619
804,11
1142,1142
1142,415
1142,442
1142,562
1143,1143
1143,689
1143,98
1143,75
1143,24
1143,88
1143,11
1143,1025
1140,1140
1140,1061
1140,75
1140,1025
1141,1141
1141,555
1146,1146
1146,155
1146,77
1146,354
1146,672
1146,90
1146,1115
1146,476
1147,1147
669,669
668,668
667,667
666,666
666,665
665,665
664,664
664,805
663,663
662,662
661,661
660,660
769,769
769,446
692,75
692,12
692,99
692,11
692,159
692,354
693,693
693,373
693,86
693,11
690,690
690,301
690,465
690,442
690,103
691,691
691,377
696,696
696,623
697,697
694,694
694,492
694,619
695,695
695,654
698,698
698,248
699,522
699,546
699,570
699,626
699,643
699,675
699,687
699,699
699,188
699,206
699,608
699,354
699,269
699,350
699,432
699,473
699,484
699,584
699,604
699,617
699,654
699,918
699,891
542,542
543,543
543,47
543,175
543,442
543,11
541,541
546,522
546,546
546,570
546,626
546,643
546,675
546,687
546,699
546,76
546,188
546,206
546,354
546,218
547,521
547,547
547,572
544,520
544,544
544,574
545,523
545,545
545,573
548,548
548,571
549,549
549,133
549,377
549,518
549,702
549,56
549,86
549,24
549,11
68,68
68,86
68,430
598,598
869,869
869,446
868,868
868,446
120,80
120,75
120,430
120,11
121,121
121,75
121,430
122,122
122,430
123,123
123,269
123,350
123,432
123,473
123,484
123,584
123,604
123,617
123,16
123,430
124,124
124,75
124,430
125,125
125,24
125,65
125,430
126,126
126,86
126,75
126,52
126,65
126,73
126,430
126,11
127,127
127,430
127,11
128,133
128,48
128,430
128,86
128,88
128,75
128,11
129,129
129,75
129,86
129,430
765,765
765,75
765,12
765,11
765,159
765,354
1016,446
1128,1128
1128,75
1128,26
1128,11
1010,1010
1010,297
1010,188
1010,86
1010,94
1010,157
1010,952
1010,354
1010,75
1010,73
1010,90
1010,950
1010,62
1010,184
1011,1011
1011,86
1011,98
1011,88
414,414
414,10
414,90
415,415
415,405
415,876
415,781
415,407
415,46
415,24
415,86
415,11
415,77
415,220
415,47
415,218
416,416
416,369
416,415
416,218
416,442
416,86
416,98
416,596
416,560
417,417
417,218
417,442
417,86
417,98
417,596
417,560
410,410
410,175
410,381
410,306
411,411
411,11
411,86
412,412
413,413
920,920
920,608
498,498
498,373
498,368
922,922
922,424
923,923
418,418
419,419
419,384
776,776
499,499
499,373
319,319
319,47
319,11
319,430
319,388
318,318
318,98
318,11
318,136
313,313
313,652
313,678
313,430
313,11
313,254
313,103
313,98
313,75
313,388
312,312
312,430
311,311
310,310
310,132
310,69
310,75
310,96
310,11
317,317
317,47
317,11
317,430
317,388
316,316
316,11
316,400
315,430
315,388
314,314
314,654
314,11
314,388
1177,1177
861,861
861,155
861,354
861,672
861,442
861,755
861,815
921,921
921,64
921,1027
921,133
921,1026
921,24
921,11
921,56
921,90
1181,1181
1181,467
1181,132
1181,75
1181,24
1181,11
496,496
496,377
1134,1134
1134,442
832,832
833,833
833,442
830,830
497,497
836,836
836,86
836,75
837,837
834,834
835,835
835,11
835,75
835,470
835,1086
838,838
838,155
838,77
838,156
838,206
838,354
838,75
838,482
838,672
838,751
838,788
838,755
839,839
808,808
808,155
808,138
808,21
808,206
808,743
808,755
808,354
808,75
725,24
725,11
368,368
369,369
369,463
366,366
367,427
367,73
364,364
364,114
364,188
364,75
365,365
362,362
362,262
362,267
362,388
363,363
363,73
363,48
363,75
363,98
363,11
363,430
363,388
360,360
360,86
360,11
360,75
360,430
360,388
361,361
361,248
361,310
361,256
361,430
361,388
1168,1168
1168,512
1138,1138
1138,415
1138,442
1138,98
1138,672
1138,651
952,952
952,921
952,788
952,98
952,684
952,470
882,882
882,600
882,75
380,380
381,381
381,175
382,382
382,241
382,49
382,448
383,318
384,384
385,385
385,566
386,386
386,94
386,184
387,86
387,11
387,75
387,24
387,88
388,388
388,187
388,220
389,389
389,427
784,784
785,785
786,786
786,155
786,77
786,444
786,417
786,416
786,415
786,354
786,269
786,350
786,432
786,473
786,484
786,584
786,604
786,617
786,522
786,546
786,570
786,626
786,643
786,675
786,687
786,699
786,755
787,787
780,780
780,525
781,781
781,415
781,175
781,1169
782,782
783,783
788,788
788,751
788,75
788,86
788,11
788,415
788,77
788,1169
788,175
788,93
788,442
788,558
788,99
788,24
788,47
788,10
788,90
788,73
789,789
789,75
1174,1174
1174,524
1174,75
860,860
605,434
605,475
605,500
605,585
605,605
605,618
579,579
579,75
579,86
578,578
578,75
578,12
578,11
578,159
578,354
604,269
604,350
604,432
604,473
604,484
604,584
604,604
604,617
604,155
604,76
604,77
604,206
604,239
604,283
604,354
604,11
604,402
604,437
604,519
573,523
573,545
573,573
572,521
572,547
572,572
571,548
571,571
570,522
570,546
570,570
570,626
570,643
570,675
570,687
570,699
570,156
577,577
576,576
575,575
574,520
574,544
574,574
60,60
60,354
60,75
60,430
60,11
61,61
61,75
61,430
258,258
258,672
258,187
258,220
258,11
258,75
258,86
258,430
258,388
259,259
259,262
259,267
259,11
259,430
259,388
64,64
64,430
64,33
64,86
65,430
65,52
65,26
65,15
65,22
65,11
65,65
65,76
66,66
66,354
66,430
67,24
67,430
252,252
252,430
69,69
69,430
69,11
250,250
250,469
250,75
250,430
250,388
251,75
251,430
251,388
256,256
256,132
256,248
256,310
256,69
256,24
256,75
256,96
256,11
257,257
257,254
257,619
257,549
257,26
257,47
257,11
257,55
257,65
257,75
257,98
254,254
254,75
254,11
254,388
255,255
255,166
255,24
255,430
603,471
603,485
603,583
603,603
603,616
1172,1172
1172,529
602,433
602,582
602,602
602,615
939,941
731,731
730,730
733,733
733,731
732,732
732,155
732,21
732,241
732,232
732,76
732,77
732,156
732,206
732,354
732,269
732,350
732,432
732,473
732,484
732,584
732,604
732,617
732,654
732,166
732,522
732,546
732,570
732,626
732,643
732,675
732,687
732,699
732,716
732,175
732,754
734,734
734,11
508,508
508,90
509,509
506,506
507,507
504,504
505,505
502,502
503,503
503,86
500,434
500,475
500,500
500,585
500,605
500,618
500,429
500,472
500,486
501,501
630,630
631,631
631,144
632,632
633,377
633,417
633,518
633,702
633,103
633,56
633,619
633,24
633,11
633,549
469,469
469,250
469,279
469,335
636,636
637,637
637,11
465,465
465,434
465,475
465,500
465,585
465,605
465,618
464,464
464,559
467,467
466,466
466,86
466,11
461,805
461,442
461,11
461,10
461,90
461,461
460,460
463,463
463,417
463,454
463,444
463,369
462,462
462,75
462,88
462,11
901,901
901,416
901,417
901,454
901,702
901,274
901,781
901,59
901,48
901,86
901,98
901,88
901,75
901,11
168,20
168,11
168,56
168,86
168,430
169,169
169,98
169,415
169,86
169,48
169,160
169,186
169,24
169,90
169,430
169,59
169,40
169,11
164,164
164,430
165,165
165,7
165,86
165,430
166,166
166,65
166,75
166,430
167,167
167,35
167,241
167,86
167,430
167,11
167,59
160,160
160,186
160,109
160,430
161,161
161,430
161,578
162,162
162,55
162,430
163,38
163,75
163,430
163,11
1129,1129
1129,415
1129,565
936,936
936,446
1106,1106
1106,1011
1107,1107
1107,11
1107,442
1104,1104
1104,90
1104,77
1104,50
1105,1105
1105,90
1102,1102
1102,144
1102,1043
1102,75
1102,452
935,935
935,788
935,75
1100,1100
934,75
934,11
908,908
908,446
1108,1108
1108,11
1108,140
1109,1109
1109,1055
1109,11
1109,75
909,909
909,446
1096,1096
1096,236
1096,415
1096,98
1090,1090
1090,257
1091,1091
1091,470
600,600
600,11
600,24
600,4
878,878
879,879
876,876
876,88
876,98
876,812
876,48
876,90
876,75
877,877
877,822
877,24
877,29
877,11
877,75
874,874
874,446
875,875
875,446
872,872
872,446
873,873
873,446
870,870
870,446
871,871
871,446
1155,1155
1155,415
1155,98
1155,11
1154,1154
1154,11
1154,75
1154,1025
1154,637
9,430
1158,1158
1158,75
1158,462
1158,1025
1157,1157
1157,415
890,890
891,891
891,155
891,21
891,77
891,90
891,156
891,354
891,269
891,350
891,432
891,473
891,484
891,584
891,604
891,617
891,654
891,672
891,788
891,522
891,546
891,570
891,626
891,643
891,675
891,687
891,699
891,755
891,815
892,892
893,893
893,781
894,894
647,647
647,263
896,896
896,75
896,462
896,835
896,883
897,897
898,898
898,402
898,672
898,269
898,350
898,432
898,473
898,484
898,584
898,604
898,617
898,930
898,918
898,904
898,940
899,899
899,652
899,781
1087,1087
1087,75
646,646
646,467
646,75
1116,1116
1116,415
649,649
1153,1153
1153,349
1153,442
1153,75
648,377
648,417
648,518
648,702
648,103
648,56
648,619
648,24
648,11
648,549
1152,1152
1152,118
1152,355
1152,775
1152,1115
